Dub Name, Dub First, Dub Last , Sub Name, Sub Nickname, Gender, isSpecialCase
Mark Evans,Mark,Evans,Endou Mamoru,Endou,Male,False
Nathan Swift,Nathan,Swift,Kazemaru Ichirouta,Kazemaru,Male,False
Jack Wallside,Jack,Wallside,Kabeyama Heigorou,Kabeyama,Male,False
Kurimatsu Teppei,Kurimatsu,Teppei,Kurimatsu Teppei,Kurimatsu,Male,False
Shinichi Handa,Shinichi,Handa,Shinichi Handa,Shinichi,Male,False
Axel Blaze,Axel,Blaze,Gouenji Shuuya,Gouenji,Male,False
Kevin Dragonfly,Kevin,Dragonfly,Someoka Ryuugo,Someoka,Male,False
Gus Martin,Gus,Martin,Gojou Masaru,Gojou,Male,False
Jude Sharp,Jude,Sharp,Kidou Yuuto,Kidou,Male,False
David Samford,David,Samford,Sakuma Jirou,Sakuma,Male,False
Byron Love,Byron,Love,Afuro Terumi,Aphrodi,Male,False
Seymour Hillman,Seymour,Hillman,Hibiki Seigou,Hibiki,Male,False
Erik Eagle,Erik,Eagle,Ichinose Kazuya,Ichinose,Male,False
Bobby Shearer,Bobby,Shearer,Domon Asuka,Domon,Male,False
Clear,Clear,,Clara,Clara,Female,False
Gocker,Gocker,,Gokka,Gokka,Male,False
Bomber,Bomber,,Bomba,Bomba,Male,False
Gazelle,Gazelle,,Gazel,Gazel,Male,False
Torch,Torch,,Burn,Burn,Male,False
Neppten,Neppten,,Nepper,Nepper,Male,False
Janus,Janus,,Reize,Reize,Male,False
Dvalin,Dvalin,,Desarm,Desarm,Male,False
Zell,Zell,,Zel,Zel,Male,False
Zohen,Zohen,,Zohan,Zohan,Male,False
Kormer,Kormer,,Coma,Coma,Male,False
Wittz,Wittz,,Wheeze,Wheeze,Male,False
Ulvida,Ulvida,,Yagami Reina,Reina,Female,False
Xene,Xene,,Gran,Gran,Male,False
Lean,Lean,,Rean,Rean,Female,False
Icer,Icer,,IC,IC,Female,False
Victoria Vanguard,Victoria,Vanguard,Zaizen Touko,Touko,Female,False
Shawn Froste,Shawn,Froste,Fubuki Shirou,Fubuki,Male,False
Scott Banyan,Scott,Banyan,Kogure Yuuya,Kogure,Male,False
Darren LaChance,Darren,LaChance,Tachimukai Yuuki,Tachimukai,Male,False
Hurley Kane,Hurley,Kane,Tsunami Jousuke,Tsunami,Male,False
Suzette Hartland,Suzette,Hartland,Urabe Rika,Rika,Female,False
Aquilina Schiller,Aquilina,Schiller,Kira Hitomiko,Hitomiko,Female,False
Jordan Greenway,Jordan,Greenway,Midorikawa Ryuuji,Midorikawa,Male,False
Xavier Foster,Xavier,Foster,Kiyama Hiroto,Kiyama,Male,False
Caleb Stonewall,Caleb,Stonewall,Fudou Akio,Fudou,Male,False
Percival Travis,Percival,Travis,Kudou Michiya,Kudou,Male,False
Samguk Han,Samguk,Han,Sangoku Taichi,Sangoku,Male,False
Gabriel Garcia,Gabriel,Garcia,Kirino Ranmaru,Kirino,Male,False
Jean-Pierre Lapin,Jean-Pierre,Lapin,Nishizono Shinsuke,Shinsuke,Male,True
Arion Sherwind,Arion,Sherwind,Matsukaze Tenma,Tenma,Male,True
Riccardo Di Rigo,Riccardo,Di,Shindou Takuto,Shindou,Male,False
Victor Blade,Victor,Blade,Tsurugi Kyousuke,Tsurugi,Male,False
Aitor Cazador,Aitor,Cazador,Kariya Masaki,Kariya,Male,False
Bailong,Bailong,,Hakuryuu,Hakuryuu,Male,False
Tezcat,Tezcat,,Shuu,Shuu,Male,False
Fei Rune,Fei,Rune,Fei Rune,Fei,Male,False
Goldie Lemmon,Goldie,Lemmon,Nanobana Kinako,Kinako,Female,False
Beta,Beta,,Beta,Beta,Female,False
Zanark Avalonic,Zanark,Avalonic,Zanark Avalonic,Zanark,Male,False
Cerise Blossom,Cerise,Blossom,Nozaki Sakura,Sakura,Female,False
Sonny Wright,Sonny,Wright,Inamori Asuto,Asuto,Male,True
